listing_page,Site,ANNONCE_LINK,FROM_SITE,ID_CLIENT,ANNONCE_DATE,ACHAT_LOC,MAISON_APT,CATEGORIE,NEUF_IND,NOM,ADRESSE,CP,VILLE,QUARTIER,DEPARTEMENT,REGION,PROVINCE,ANNONCE_TEXT,ETAGE,NB_ETAGE,LATITUDE,LONGITUDE,M2_TOTALE,SURFACE_TERRAIN,NB_GARAGE,PHOTO,PIECE,PRIX,PRIX_M2,URL_PROMO,PAYS_AD,PRO_IND,SELLERTYPE,MINI_SITE_URL,MINI_SITE_ID,AGENCE_NOM,AGENCE_ADRESSE,AGENCE_VILLE,AGENCE_DEPARTEMENT,EMAIL,WEBSITE,AGENCE_TEL,AGENCE_TEL_2,AGENCE_TEL_3,AGENCE_TEL_4,AGENCE_FAX,AGENCE_CONTACT,PAYS_DEALER,FLUX,SITE_SOCIETE_URL,SITE_SOCIETE_ID,SITE_SOCIETE_NAME,AGENCE_RCS,SPIR_ID
http://www.inmuebles24.com/departamentos-en-venta-pagina-14.html,inmuebles24.com,http://www.inmuebles24.com/propiedades/ultimos-departamentos-en-san-angel.-51195473.html,inmuebles24,51195473,2017-09-25,Venta,Desarrollo vertical,"Desarrollo vertical
											",,"Últimos Departamentos en San Ángel., Distrito Federal - Inmuebles24","Avenida Revolución 1348. Guadalupe Inn. Álvaro Obregón, San Angel, Alvaro Obregón",,Alvaro Obregón,San Angel,,,Distrito Federal,"
										SAN ÁNGEL MODERN LIVING es un desarrollo de 42 departamentos. ",,,19.355132379088257,-99.189840616534750,112,94,,,,"MN 5,580,000",,,,,,, 2363PN,CLASS BIENES RAICES,,,,,,,,,,,,,,,,,,
http://www.inmuebles24.com/departamentos-en-venta-pagina-2.html,inmuebles24.com,http://www.inmuebles24.com/propiedades/departamento-en-venta-en-napoles-dakota-52880448.html,inmuebles24,52880448,2017-09-12,Venta,Departamento,"Departamento
											",,"Departamento en Venta en Napoles (Dakota), Distrito Federal - Inmuebles24","Dakota 21, Napoles, Benito Juárez",,Benito Juárez,Napoles,,,Distrito Federal,"
										Ubicación privilegiada a solo 2 calles del WTC, Viaducto, Insurgentes, Xola. ",,,19.398404800000000,-99.172682899999980,132,112,,,,"MN 5,000,000",,,,,,, 258G1I,Spacio Bienes Raices,,,,,,,,,,,,,,,,,,
http://www.inmuebles24.com/departamentos-en-venta-pagina-2.html,inmuebles24.com,http://www.inmuebles24.com/propiedades/venta-de-departamento-en-torre-laguna-52009054.html,inmuebles24,52009054,2017-09-27,Venta,Departamento,"Departamento
											",,"Venta de Departamento en Torre Laguna, Provincia de Quintana Roo - Inmuebles24","Zona Hotelera, Zona Hotelera, Cancún",,Cancún,Zona Hotelera,,,Quintana Roo,"
										",,,21.143567000000000,-86.785959700000000,73,73,,,,"MN 3,496,943",,,,,,, 3763,EPROPERTIES VIP REAL ESTATE,,,,,,,,,,,,,,,,,,
http://www.inmuebles24.com/departamentos-en-venta-pagina-2.html,inmuebles24.com,http://www.inmuebles24.com/propiedades/departamentos-de-lujo-con-grande-espacios-en-playacar-53401684.html,inmuebles24,53401684,2017-09-22,Venta,Departamento,"Departamento
											",,"Departamentos de Lujo con Grande Espacios en Playacar, Provincia de Quintana Roo - Inmuebles24","Paseo Xaman Ha, Solidaridad, Playa del Carmen",,Playa del Carmen,Solidaridad,,,Quintana Roo,"
										MARA PLAYACAR CONDOS DE LUJO ",,,20.611636500000000,-87.087344199999960,288,207,,,,"MN 12,495,000",,,,,,, Mara Playacar,Realty RM,,,,,,,,,,,,,,,,,,
listing_page,Site,ANNONCE_LINK,FROM_SITE,ID_CLIENT,ANNONCE_DATE,ACHAT_LOC,MAISON_APT,CATEGORIE,NEUF_IND,NOM,ADRESSE,CP,VILLE,QUARTIER,DEPARTEMENT,REGION,PROVINCE,ANNONCE_TEXT,ETAGE,NB_ETAGE,LATITUDE,LONGITUDE,M2_TOTALE,SURFACE_TERRAIN,NB_GARAGE,PHOTO,PIECE,PRIX,PRIX_M2,URL_PROMO,PAYS_AD,PRO_IND,SELLERTYPE,MINI_SITE_URL,MINI_SITE_ID,AGENCE_NOM,AGENCE_ADRESSE,AGENCE_VILLE,AGENCE_DEPARTEMENT,EMAIL,WEBSITE,AGENCE_TEL,AGENCE_TEL_2,AGENCE_TEL_3,AGENCE_TEL_4,AGENCE_FAX,AGENCE_CONTACT,PAYS_DEALER,FLUX,SITE_SOCIETE_URL,SITE_SOCIETE_ID,SITE_SOCIETE_NAME,AGENCE_RCS,SPIR_ID
http://www.inmuebles24.com/departamentos-en-venta.html,inmuebles24.com,http://www.inmuebles24.com/propiedades/ultimos-4-departamentos!-residencial-abies-50644726.html,inmuebles24,50644726,2017-09-25,Venta,Desarrollo vertical,"Desarrollo vertical
											",,"Ultimos 4 Departamentos! Residencial Abies, Distrito Federal - Inmuebles24","DESIERTO DE LOS LEONES 4426 , Tetelpan, Alvaro Obregón",,Alvaro Obregón,Tetelpan,,,Distrito Federal,"
										ULTIMOS 4 DEPARTAMENTOS!! ",,,19.343862247323006,-99.211596927053000,72,m²,,,,"MN 2,840,000",,,,,,, 22FLRG,HOGARIS,,,,,,,,,,,,,,,,,,
http://www.inmuebles24.com/departamentos-en-venta.html,inmuebles24.com,http://www.inmuebles24.com/propiedades/condos-macondo-en-la-5ta.-av-de-1-y-2-habitaciones-53401910.html,inmuebles24,53401910,2017-09-22,Venta,Departamento,"Departamento
											",,"Condos Macondo en La 5ta. Av de 1 y 2 Habitaciones, Provincia de Quintana Roo - Inmuebles24","5ta. Avenida , Solidaridad, Playa del Carmen",,Playa del Carmen,Solidaridad,,,Quintana Roo,"
										Macondo, 20 exclusivos departamentos con terraza y alberca, especialmente pensada para elevar tus sentidos. La mejor ubicación en una de las zonas más vivas del planeta. ",,,20.639850952823060,-87.063014848901390,104,104,,,,"MN 6,818,600",,,,,,, Macondo,Realty RM,,,,,,,,,,,,,,,,,,
http://www.inmuebles24.com/departamentos-en-venta.html,inmuebles24.com,http://www.inmuebles24.com/propiedades/condos-de-lujo-en-venta-en-puerto-cancun-53402602.html,inmuebles24,53402602,2017-09-22,Venta,Departamento,"Departamento
											",,"Condos de Lujo en Venta en Puerto Cancún, Provincia de Quintana Roo - Inmuebles24","Puerto Cancún, Cancún Centro, Cancún",,Cancún,Cancún Centro,,,Quintana Roo,"
										RIVA Puerto Cancún ",,,21.163354533636540,-86.806522355541970,143,121,,,,"MN 7,700,000",,,,,,, Riva Pto. Cancún,Realty RM,,,,,,,,,,,,,,,,,,
http://www.inmuebles24.com/departamentos-en-venta.html,inmuebles24.com,http://www.inmuebles24.com/propiedades/venta-de-deparamentos-de-lujo-infinity-en-malecon-52013352.html,inmuebles24,52013352,2017-09-22,Venta,Departamento,"Departamento
											",,"Venta de Deparamentos de Lujo Infinity en Malecòn Cancùn - 2 y 3 Habitaciones, Provincia de Quintana Roo - Inmuebles24","Malecòn Cancùn, Cancún Centro, Cancún",,Cancún,Cancún Centro,,,Quintana Roo,"
										Infinity Residences en Cancùn ",,,21.168213866952826,-86.818929031738260,134,134,,,,"MN 4,332,708",,,,,,, Infinity Malecon,Realty RM,,,,,,,,,,,,,,,,,,
http://www.inmuebles24.com/departamentos-en-venta.html,inmuebles24.com,http://www.inmuebles24.com/propiedades/departamento-de-1-y-2-recamaras-en-la-5ta.-av-52574627.html,inmuebles24,52574627,2017-09-22,Venta,Departamento,"Departamento
											",,"Departamento de 1 y 2 Recámaras en La 5ta. Av, Provincia de Quintana Roo - Inmuebles24","5ta. Avenida, Playa del Carmen Centro, Solidaridad",,Solidaridad,Playa del Carmen Centro,,,Quintana Roo,"
										Anah La Quinta, excelente ubicación en Playa del Carmen ",,,20.625900800000000,-87.072861900000020,63,60,,,,"U$D 238,000",,,,,,, ANah La Quinta,Realty RM,,,,,,,,,,,,,,,,,,
http://www.inmuebles24.com/departamentos-en-venta.html,inmuebles24.com,http://www.inmuebles24.com/propiedades/perfecto-departamento-en-venta-para-inversionusta-53382068.html,inmuebles24,53382068,2017-09-11,Venta,Departamento,"Departamento
											",,"Perfecto Departamento en Venta Para Inversionusta, Distrito Federal - Inmuebles24","LAGO ZURICH 273, Ampliación Granada, Miguel Hidalgo",,Miguel Hidalgo,Ampliación Granada,,,Distrito Federal,"
										DEPARTAMENTO EN VENTA DE 2 RECAMARAS DE 75 M2. COMPLETAMENTE AMUEBLADO. PERFECTO PARA INVERSIONISTAS. 2 RECAMARAS CADA UNA CON BAÑO COMPLETO. LINDA COCINA ABIERTA. AREA DE LAVADO. EN MUY BUEN ESTADO. 2 CAJONES DE ESTACIONAMIENTO. COMPLETO CONJUNTO DE AMENIDADES. VIGILANCIA 24 HORAS. ",,,19.441263300000000,-99.202972300000000,75,75,,,,"MN 5,950,000",,,,,,, 25R3C8,Sara Vila,,,,,,,,,,,,,,,,,,
http://www.inmuebles24.com/departamentos-en-venta.html,inmuebles24.com,http://www.inmuebles24.com/propiedades/departamento-en-excelente-ubicacion-a-unas-cuadras-de-53008930.html,inmuebles24,53008930,2017-09-14,Venta,Departamento,"Departamento
											",,"Departamento en Excelente Ubicación a Unas Cuadras de La Gran Plaza, Provincia de Quintana Roo - Inmuebles24","Gran plaza , Cancún Centro, Cancún",,Cancún,Cancún Centro,,,Quintana Roo,"
										Seguridad privada las 24hrs, circuito cerrado y acceso controlado. ",,,21.139927000000000,-86.853593899999960,82,82,,,,"MN 1,190,000",,,,,,, 25D8OA,Gold Clávis  Real Estate,,,,,,,,,,,,,,,,,,
http://www.inmuebles24.com/departamentos-en-venta.html,inmuebles24.com,http://www.inmuebles24.com/propiedades/latitud-providencia-51022227.html,inmuebles24,51022227,2017-08-07,Venta,Desarrollo vertical,"Desarrollo vertical
											",,"Latitud Providencia, Jalisco - Inmuebles24","Juan Palomar y Arias No.   Colonia Prados Providencia  Guadalajara, Jalisco  México, Providencia, Guadalajara",,Guadalajara,Providencia,,,Jalisco,"
										Exclusivo desarrollo residencial, ubicado en Providencia, la zona de mayor plusvalía en la ciudad de Guadalajara ",,,20.690312000000000,-103.393470699999970,108,m²,,,,"MN 4,600,000",,,,,,, 22TLAR,Abilia Creando la Diferencia,,,,,,,,,,,,,,,,,,
http://www.inmuebles24.com/departamentos-en-venta-pagina-2.html,inmuebles24.com,http://www.inmuebles24.com/propiedades/departamento-en-venta-en-napoles-dakota-52880448.html,inmuebles24,52880448,2017-09-12,Venta,Departamento,"Departamento
											",,"Departamento en Venta en Napoles (Dakota), Distrito Federal - Inmuebles24","Dakota 21, Napoles, Benito Juárez",,Benito Juárez,Napoles,,,Distrito Federal,"
										Ubicación privilegiada a solo 2 calles del WTC, Viaducto, Insurgentes, Xola. ",,,19.398404800000000,-99.172682899999980,132,112,,,,"MN 5,000,000",,,,,,, 258G1I,Spacio Bienes Raices,,,,,,,,,,,,,,,,,,
http://www.inmuebles24.com/departamentos-en-venta-pagina-2.html,inmuebles24.com,http://www.inmuebles24.com/propiedades/venta-de-departamento-en-torre-laguna-52009054.html,inmuebles24,52009054,2017-09-27,Venta,Departamento,"Departamento
											",,"Venta de Departamento en Torre Laguna, Provincia de Quintana Roo - Inmuebles24","Zona Hotelera, Zona Hotelera, Cancún",,Cancún,Zona Hotelera,,,Quintana Roo,"
										",,,21.143567000000000,-86.785959700000000,73,73,,,,"MN 3,496,943",,,,,,, 3763,EPROPERTIES VIP REAL ESTATE,,,,,,,,,,,,,,,,,,
http://www.inmuebles24.com/departamentos-en-venta-pagina-2.html,inmuebles24.com,http://www.inmuebles24.com/propiedades/departamentos-de-lujo-con-grande-espacios-en-playacar-53401684.html,inmuebles24,53401684,2017-09-22,Venta,Departamento,"Departamento
											",,"Departamentos de Lujo con Grande Espacios en Playacar, Provincia de Quintana Roo - Inmuebles24","Paseo Xaman Ha, Solidaridad, Playa del Carmen",,Playa del Carmen,Solidaridad,,,Quintana Roo,"
										MARA PLAYACAR CONDOS DE LUJO ",,,20.611636500000000,-87.087344199999960,288,207,,,,"MN 12,495,000",,,,,,, Mara Playacar,Realty RM,,,,,,,,,,,,,,,,,,
http://www.inmuebles24.com/departamentos-en-venta-pagina-2.html,inmuebles24.com,http://www.inmuebles24.com/propiedades/lujoso-departamento-en-bosque-real-53343001.html,inmuebles24,53343001,2017-09-04,Venta,Departamento,"Departamento
											",,"Lujoso Departamento en Bosque Real, Edo. de México - Inmuebles24","col. Ex ejidos de San Cristobal , Bosque Real, Huixquilucan",,Huixquilucan,Bosque Real,,,Edo. de México,"
										Residence BosqueReal, un residencial de lujo como ningún otro que supera las expectativas de los más exigentes y los coloca en lo más alto. ",,,19.415462900000000,-99.297241800000000,450,450,,,,"MN 22,500,000",,,,,,, JDM-BR-10,Nataly Rosales,,,,,,,,,,,,,,,,,,
http://www.inmuebles24.com/departamentos-en-venta-pagina-2.html,inmuebles24.com,http://www.inmuebles24.com/propiedades/en-venta-sendero-santa-fe-3-rec.-144-m2-3-est-y-bodega-53214710.html,inmuebles24,53214710,2017-09-14,Alquiler / Venta,Departamento,"Departamento
											",,"En Venta Sendero Santa Fe 3 Rec. 144 m² 3 Est y Bodega Iluminado, Distrito Federal - Inmuebles24","CARRETERA FEDERAL MEXICO TOLUCA 5454, Santa Fe Cuajimalpa, Cuajimalpa de Morelos",,Cuajimalpa de Morelos,Santa Fe Cuajimalpa,,,Distrito Federal,"
										DEPARTAMENTO DE LUJO RENTO A 3 MIN DE SANTA FE, ILUMINADO 3 REC 2.5 BAÑOS 3 LUGARES DE ESTACIONAMIENTO Y BODEGA AMPLIO ",,,19.362645400000000,-99.282707599999980,"
												",144,,,,"MN 6,100,000",,,,,,, 25KRDK,UBIHABIT,,,,,,,,,,,,,,,,,,
http://www.inmuebles24.com/departamentos-en-venta-pagina-2.html,inmuebles24.com,http://www.inmuebles24.com/propiedades/departamento-en-venta-en-tlalpan-parte-baja-ajusco-52980888.html,inmuebles24,52980888,2017-09-18,Venta,Departamento,"Departamento
											",,"Departamento en Venta en Tlalpan Parte Baja Ajusco, Distrito Federal - Inmuebles24","NARANJOS 107, Paraje 38, Tlalpan",,Tlalpan,Paraje 38,,,Distrito Federal,"
										Excelente departamento en venta de 10 años de edad, muy buen estado, 106 mts, 1 estacionamiento techado y fijo, el acceso es como si fuera planta baja pero tiene vista de 3er piso. sala comedor muy amplia con loseta, cocina integral con barra abierta tipo americano, pequeño estudio con vista a la ciudad, 2 baños comletos, 3 recámaras con closet y piso laminado, la principal con baño completo y tina. Área de lavado con espacio para lavadora y secadora. 1 bodega, Portón automático. La vista de dos de las recámaras y el estudio es hacia la ciudad. Roof Garden común.
									",,,19.265582900000000,-99.208670900000020,106,106,,,,"MN 1,690,000",,,,,,, 25C7JI,Vaillard Bienes Raices,,,,,,,,,,,,,,,,,,
http://www.inmuebles24.com/departamentos-en-venta-pagina-14.html,inmuebles24.com,http://www.inmuebles24.com/propiedades/cad-condominio-velera-departamento-de-playa-d-11-53213039.html,inmuebles24,53213039,2017-09-03,Venta,Departamento,"Departamento
											",,"Cad Condominio Velera, Departamento de Playa D 11, Provincia de Guerrero - Inmuebles24","Fraccionamiento Playa Diamante, Fraccionamiento Playa Diamante, Acapulco de Juárez",,Acapulco de Juárez,Fraccionamiento Playa Diamante,,,Guerrero,"
										",,,16.775103030000000,-99.794826510000000,128,128,,,,"MN 5,803,566",,,,,,, Velera D11,Casas Acapulco Diamante,,,,,,,,,,,,,,,,,,
http://www.inmuebles24.com/departamentos-en-venta-pagina-14.html,inmuebles24.com,http://www.inmuebles24.com/propiedades/lujosos-deptos.-en-polanco-calle-arquimides-53100171.html,inmuebles24,53100171,2017-09-11,Venta,Departamento,"Departamento
											",,"Lujosos Deptos. en Polanco, Calle Arquimides, Distrito Federal - Inmuebles24","ARQUIMIDES , Polanco, Miguel Hidalgo",,Miguel Hidalgo,Polanco,,,Distrito Federal,"
										LUJOSOS DEPTOS. EN POLANCO, CALLE ARQUIMIDES ",,,19.434220000000000,-99.191017699999970,152,152,,,,"MN 11,600,000",,,,,,, CL.ARQ,IMAGINA TU HOGAR,,,,,,,,,,,,,,,,,,
http://www.inmuebles24.com/departamentos-en-venta-pagina-14.html,inmuebles24.com,http://www.inmuebles24.com/propiedades/departamento-en-bosques-de-las-lomas-a-unos-pasos-de-52120795.html,inmuebles24,52120795,2017-08-18,Venta,Departamento,"Departamento
											",,Departamento en Bosques de Las Lomas a Unos Pasos de Pabellon. Distrito Federal - Inmuebles24,"bosques de las lomas, Bosque de las Lomas, Miguel Hidalgo",,Miguel Hidalgo,Bosque de las Lomas,,,Distrito Federal,"
										Departamento en buenas condiciones Bosques de las Lomas , a unos pasos de Pabellon, dos recámaras con baño y vestidor, opción a una tercera recámara , sala, comedor, cocina con despensa, closet de blancos en el hall, cuarto de servicio, bodega, dos estacionamientos techados separados. Vigilancia 24 horas, salón de eventos, alberca, vapor, jardines, salón de juegos infantiles, gimnasio, estacionamiento de visitas. Mantenimiento $7000.00
									",,,19.389826600000000,-99.247631599999980,279,279,,,,"MN 11,200,000",,,,,,, rav,Graciela Trejo Sanchez,,,,,,,,,,,,,,,,,,
http://www.inmuebles24.com/departamentos-en-venta-pagina-14.html,inmuebles24.com,http://www.inmuebles24.com/propiedades/hermoso-departamento-acabados-de-lujo-lomas-country-53215144.html,inmuebles24,53215144,2017-09-19,Venta,Departamento,"Departamento
											",,"Hermoso Departamento Acabados de Lujo Lomas Country Club, Edo. de México - Inmuebles24","Lomas Country Club, Lomas Country Club, Huixquilucan",,Huixquilucan,Lomas Country Club,,,Edo. de México,"
										PRECIOSO DEPARTAMENTO EN VENTA CON ACABADOS DE LUJO, AMPLIO Y MUY BIEN ILUMINADO, ELEVADOR DIRECTO AL PISO, AMPLIO RECIBIDOR TERRAZA CON VISTA BOSCOSAS, 3 RECAMARAS LA MÁSTER SUITE CON SALA DE ESTAR, FAMILY, COCINA EQUIPADA, 4 ESTACIONAMIENTOS. AREAS COMUNES: ALBERCA TECHADA, SALÓN DE FIESTAS GIMNASIO Y JARDÍN CON JUEGOS Y ASADORES.
									",,,19.407304400371483,-99.288253829174780,430,430,,,,"U$D 1,200,000",,,,,,, 25KRS4,Real Estate Evolution,,,,,,,,,,,,,,,,,,
http://www.inmuebles24.com/departamentos-en-venta-pagina-14.html,inmuebles24.com,http://www.inmuebles24.com/propiedades/-excelente-oportunidad-de-inversion!-pre-venta-en-53294522.html,inmuebles24,53294522,2017-08-22,Venta,Departamento,"Departamento
											",,"¡Excelente Oportunidad de Inversión! Pre - Venta en Nuevo Polanco, ¡único!, Distrito Federal - Inmuebles24",,,Miguel Hidalgo,Ampliación Granada,,,Distrito Federal,"
										El diseño residencial en Neuchâtel Cuadrante Polanco es, único en la zona con mayor plusvalía de la ciudad de México. Una de las principales características de este concepto es el aporte de espacios abiertos accesibles al público y una mejora importante en la conectividad",,,19.442875500000000,-99.194172600000000,2 Recámaras,,,,,"MN 5,000,000",,,,,,, EB-BA4528s,José Quinzaños,,,,,,,,,,,,,,,,,,
http://www.inmuebles24.com/departamentos-en-venta-pagina-14.html,inmuebles24.com,http://www.inmuebles24.com/propiedades/departamento-en-venta-en-colonia-lomas-verdes-53446623.html,inmuebles24,53446623,2017-09-26,Venta,Departamento,"Departamento
											",,"Departamento en Venta en Colonia Lomas Verdes $1,660,000pesos. Edo. de México - Inmuebles24","Rocallosas , Lomas Verdes, Naucalpan de Juárez",,Naucalpan de Juárez,Lomas Verdes,,,Edo. de México,"
										Departamento en venta en la colonia Lomas Verdes de recuperación bancaria, 125 m2 de construcción 3 recámaras, 2 baños, sala, comedor, cocina, área de lavado, 2 estacionamientos, 32 años de antigüedad. Calle Rocallosas 21, esquina con Monte Blanco, Naucalpan de Juárez, C.P. ",,,19.518495200000000,-99.262967500000000,125,125,,,,"MN 1,660,000",,,,,,, 25TF43,REMATES BANCARIOS,,,,,,,,,,,,,,,,,,
http://www.inmuebles24.com/departamentos-en-venta-pagina-14.html,inmuebles24.com,http://www.inmuebles24.com/propiedades/mancera-1013-52289927.html,inmuebles24,52289927,2017-09-13,Venta,Desarrollo vertical,"Desarrollo vertical
											",,"Mancera #1013, Distrito Federal - Inmuebles24","GABRIEL MANCERA 1013, Del Valle Centro, Benito Juárez",,Benito Juárez,Del Valle Centro,,,Distrito Federal,"
										Mancera 1013, es un desarrollo vertical de 9 exclusivos departamentos distribuidos en 5 niveles. Cuenta con elevador y areas comunes. ",,,19.381991400000000,-99.165360400000000,110,m²,,,,"MN 4,055,350",,,,,,, 24GJRH,GRUPO URBANA,,,,,,,,,,,,,,,,,,
http://www.inmuebles24.com/departamentos-en-venta-pagina-14.html,inmuebles24.com,http://www.inmuebles24.com/propiedades/pestalozzi-612-53341534.html,inmuebles24,53341534,2017-09-01,Venta,Desarrollo vertical,"Desarrollo vertical
											",,"Pestalozzi 612, Distrito Federal - Inmuebles24","Enrique Pestalozzi 612, Narvarte , Narvarte Poniente, Benito Juárez",,Benito Juárez,Narvarte Poniente,,,Distrito Federal,"
										Exclusivo desarrollo de 7 departamentos con acabados de lujo e interiores modernos. Desde 84 m2 hasta 114 m2. Ubicado en una de las zonas de mayor plusvalía en la CDMX, excelente ubicación, ideal para salir a caminar, rodeada de comercios. ",,,19.390834900000000,-99.158587899999990,84,m²,,,,"MN 3,400,000",,,,,,, 25PIB4,GC TRANSFORMA,,,,,,,,,,,,,,,,,,
http://www.inmuebles24.com/departamentos-en-venta-pagina-14.html,inmuebles24.com,http://www.inmuebles24.com/propiedades/solare-san-angel-51492038.html,inmuebles24,51492038,2017-08-24,Venta,Desarrollo vertical,"Desarrollo vertical
											",,"Solare San Ángel, Distrito Federal - Inmuebles24","Boulevard Adolfo López Mateos 125, San Angel, Alvaro Obregón",,Alvaro Obregón,San Angel,,,Distrito Federal,"
										AL SUR DE LA CIUDAD SURGE UN MAJESTUOSO DESARROLLO LLAMADO SOLARE SAN ÁNGEL, QUE CONTARÁ CON 22 EXCLUSIVOS DEPARTAMENTOS CON ACABADOS DE LUJO, QUE GOZARÁN DE VISTAS EXTRAORDINARIOS Y CONTARÁ BAR CON JACUZZI, SALÓN DE USOS MÚLTIPLES, LUDOTECA, ROOF GARDEN, SKY GYM, VIGILANCIA 24/7 Y CCTV.
									",,,19.337349799367530,-99.205904426458740,123,m²,,,,"MN 5,090,000",,,,,,, SOLARE,Promotores para el Desarrollo de Inmuebles,,,,,,,,,,,,,,,,,,
http://www.inmuebles24.com/departamentos-en-venta-pagina-14.html,inmuebles24.com,http://www.inmuebles24.com/propiedades/ultimos-departamentos-en-san-angel.-51195473.html,inmuebles24,51195473,2017-09-25,Venta,Desarrollo vertical,"Desarrollo vertical
											",,"Últimos Departamentos en San Ángel., Distrito Federal - Inmuebles24","Avenida Revolución 1348. Guadalupe Inn. Álvaro Obregón, San Angel, Alvaro Obregón",,Alvaro Obregón,San Angel,,,Distrito Federal,"
										SAN ÁNGEL MODERN LIVING es un desarrollo de 42 departamentos. ",,,19.355132379088257,-99.189840616534750,112,94,,,,"MN 5,580,000",,,,,,, 2363PN,CLASS BIENES RAICES,,,,,,,,,,,,,,,,,,
http://www.inmuebles24.com/departamentos-en-venta-pagina-2.html,inmuebles24.com,http://www.inmuebles24.com/propiedades/departamento-en-venta-en-la-calle-zacatecas-col.-roma-53332183.html,inmuebles24,53332183,2017-09-22,Venta,Departamento,"Departamento
											",,"Departamento en Venta en La Calle Zacatecas, Col. Roma Norte, Distrito Federal - Inmuebles24","Zacatecas, Col. Roma Norte, Roma Norte, Cuauhtémoc",,Cuauhtémoc,Roma Norte,,,Distrito Federal,"
										Departamento en Venta, ubicado dentro de gran conjunto habitacional, autoría del Arq. Bernardo Gómez Pimienta (Destacado arquitecto Mexicano). ",,,19.415560700000000,-99.159961700000000,74,74,,,,"MN 4,300,000",,,,,,, 25P7TD,Coldwell Banker Invest (Asociada con ID 15246)7,,,,,,,,,,,,,,,,,,
http://www.inmuebles24.com/departamentos-en-venta-pagina-13.html,inmuebles24.com,http://www.inmuebles24.com/propiedades/mar-mediterraneo-ultimos-5-departamentos!-52266116.html,inmuebles24,52266116,2017-09-14,Venta,Desarrollo vertical,"Desarrollo vertical
											",,"Mar Mediterráneo ¡últimos 5 Departamentos!, Distrito Federal - Inmuebles24","Mar Mediterráneo , Popotla, Miguel Hidalgo",,Miguel Hidalgo,Popotla,,,Distrito Federal,"
										Este es un desarrollo de Modelo Vanguardista, con un Deleite Visual que sin duda te fascinará, cuenta con Arquitectura Moderna y Funcional que se combina a la perfección en donde se complementan: Diseño y Amplitud en Armonía, en un modelo único para Vivir con Elegancia. ",,,19.458267900000000,-99.181193900000040,45,m²,,,,"MN 1,483,000",,,,,,, 24FNDQ,Dekah Inmobiliaria,,,,,,,,,,,,,,,,,,
http://www.inmuebles24.com/departamentos-en-venta-pagina-2.html,inmuebles24.com,http://www.inmuebles24.com/propiedades/pent-house-en-venta-en-altezza-san-angel-52729855.html,inmuebles24,52729855,2017-09-08,Venta,Departamento,"Departamento
											",,"Pent House en Venta en Altezza San Angel, Distrito Federal - Inmuebles24","BOULEVARD ADOLFO LOPEZ MATEOS 411, Atlamaya, Alvaro Obregón",,Alvaro Obregón,Atlamaya,,,Distrito Federal,"
										PentHouse con excelentes vistas a la ciudad. Amplios ventanales y techos de 3 metros de alto que dan amplitud y luz al departamento. ",,,19.349376600000000,-99.201