listening_page,Site,ANNONCE_LINK,FROM_SITE,ID_CLIENT,ANNONCE_DATE,ACHAT_LOC,MAISON_APT,CATEGORIE,NEUF_IND,NOM,ADRESSE,CP,VILLE,QUARTIER,DEPARTEMENT,REGION,PROVINCE,ANNONCE_TEXT,ETAGE,NB_ETAGE,LATITUDE,LONGITUDE,M2_TOTALE,SURFACE_TERRAIN,NB_GARAGE,PHOTO,PIECE,PRIX,PRIX_M2,URL_PROMO,PAYS_AD,PRO_IND,SELLERTYPE,MINI_SITE_URL,MINI_SITE_ID,AGENCE_NOM,AGENCE_ADRESSE,AGENCE_VILLE,AGENCE_DEPARTEMENT,EMAIL,WEBSITE,AGENCE_TEL,AGENCE_TEL_2,AGENCE_TEL_3,AGENCE_TEL_4,AGENCE_FAX,AGENCE_CONTACT,PAYS_DEALER,FLUX,SITE_SOCIETE_URL,SITE_SOCIETE_ID,SITE_SOCIETE_NAME,AGENCE_RCS,SPIR_ID
http://www.inmuebles24.com/terrenos-en-venta.html,inmuebles24.com,http://www.inmuebles24.com/propiedades/remato-terreno-cd.-sahagun-hgo.-$39-millones.-$23-50979134.html,inmuebles24,50979134,2017-06-14,Venta,Terreno / Lote,"Terreno / Lote
											",,"Remato Terreno Cd. Sahagun, Hgo. $39 Millones. $23 Pesos El Metro Cuadrado, Provincia de Hidalgo - Inmuebles24",,,Tepeapulco,Pueblo Tepeapulco,,,Hidalgo,"
										REMATO TERRENO 164 HECTÁREAS. Cd Sahagun , Hidalgo. $ 39 millones ! Uso de suelo comercial y habitacional. AVALÚO CORREDOR PUBLICO $ 225 MILLONES, REMATO EN $ 39 MILLONES. FACILIDADES DE PAGO !! 70 Hectáreas planas y 94 Hectáreas cerriles. Servicios: torres de electricidad en terreno, agua. Excelente Opción para varios tipos de desarrollos ! ! ! DAMOS FACILIDADES DE PAGO !!!! APARTALO QUE NO TE LO GANEN !!!!! APROVECHE ESTA OPORTUNIDAD ! ! !
									",,,,,2,"1,640,000",,http://img10.naventcdn.com/avisos/18/00/50/97/91/34/1200x1200/41131465.jpg,,"MN 39,000,000",,,,,,,,Sr. Fernández,,,,,,,,,,,,,,,,,,
http://www.inmuebles24.com/terrenos-en-venta.html,inmuebles24.com,http://www.inmuebles24.com/propiedades/terreno-zona-acapulco-diamante-53074881.html,inmuebles24,53074881,2017-07-21,Venta,Terreno / Lote,"Terreno / Lote
											",,"Terreno - Zona Acapulco Diamante, Provincia de Guerrero - Inmuebles24","LAS MORAS, Granjas del Marqués, Acapulco de Juárez",,Acapulco de Juárez,Granjas del Marqués,,,Guerrero,"
										Superficie: 1,195.00 M2 ",,,16.785688600000000,-99.806546400000000,"1,195","1,195",,http://img10.naventcdn.com/avisos/18/00/53/07/48/81/1200x1200/78545055.jpg,,"MN 3,852,000",,,,,,,,CARLOS GARCIA,,,,,,,,,,,,,,,,,,
http://www.inmuebles24.com/terrenos-en-venta.html,inmuebles24.com,http://www.inmuebles24.com/propiedades/life-by-bosque-real-52905953.html,inmuebles24,52905953,2017-07-31,Venta,Desarrollo Horizontal/Vertical,"Desarrollo Horizontal/Vertical
											",,"Life By Bosque Real, Edo. de México - Inmuebles24","Bosque Real, Bosque Real, Huixquilucan",,Huixquilucan,Bosque Real,,,Edo. de México,"
										LIFE BY BOSQUE REAL ",,,19.424356894677980,-99.285660041000370,306,306,,http://img10.naventcdn.com/avisos/18/00/52/90/59/53/1200x1200/75246661.jpg,,"MN 4,899,840",,,,,,,,BOSQUE REAL ,,,,,,,,,,,,,,,,,,
http://www.inmuebles24.com/terrenos-en-venta.html,inmuebles24.com,http://www.inmuebles24.com/propiedades/la-vista-by-bosque-real-52907006.html,inmuebles24,52907006,2017-07-31,Venta,Desarrollo Horizontal/Vertical,"Desarrollo Horizontal/Vertical
											",,"La Vista By Bosque Real, Edo. de México - Inmuebles24","Bosque Real, Bosque Real, Huixquilucan",,Huixquilucan,Bosque Real,,,Edo. de México,"
										LA VISTA BY BOSQUE REAL ",,,19.424356894677980,-99.285660041000370,350,350,,http://img10.naventcdn.com/avisos/18/00/52/90/70/06/1200x1200/75264801.jpg,,"MN 5,603,200",,,,,,,,BOSQUE REAL ,,,,,,,,,,,,,,,,,,
http://www.inmuebles24.com/terrenos-en-venta.html,inmuebles24.com,http://www.inmuebles24.com/propiedades/terrenos-vive-esmeralda-52732621.html,inmuebles24,52732621,2017-06-26,Venta,Desarrollo horizontal,"Desarrollo horizontal
											",,"Terrenos Vive Esmeralda, Edo. de México - Inmuebles24","AVENIDA DR JIMENEZ CANTÚ	S/N, Bosque Esmeralda, Atizapán de Zaragoza",,Atizapán de Zaragoza,Bosque Esmeralda,,,Edo. de México,"
										Mágnificos terrenos de 120 m2 hasta 204 m2 en inmejorable ubicación para que construyas la casa de tus sueños.
									",,,19.548885700000000,-99.288302899999960,m²,120,,http://img10.naventcdn.com/avisos/18/00/52/73/26/21/1200x1200/79891724.jpg,,"MN 2,080,000",,,,,,,,VIVE ESMERALDA,,,,,,,,,,,,,,,,,,
http://www.inmuebles24.com/casas-o-duplex-o-casa-en-condominio-en-venta.html,inmuebles24.com,http://www.inmuebles24.com/propiedades/casa-residencial-en-venta-de-3-recamaras-con-alberca-y-52415845.html,inmuebles24,52415845,2017-08-09,Venta,Casa,"Casa
											",,"Casa Residencial en Venta de 3 Recamaras con Alberca y Palapa 115 m, Provincia de Morelos - Inmuebles24","xochitepec, Colinas de Santa Fe, Xochitepec",,Xochitepec,Colinas de Santa Fe,,,Morelos,"
										Si deseas comprar una casa para descansar los fines de semana con un clima cálido y alberca, ven a conocer esta casa ubicada en la zona sur del estado a 15 minutos de Cuernavaca. Esta propuesta de vivienda tiene 114 m2 de construcción, estancia, cocina integral, 3 recamaras, 3 baños, patio de servicio y espacio para ampliar a una tercera habitación..se entrega con piso cerámico, ecotecnologías y cocina integral, ademas de contar con albercas, juegos infantiles, canchas deportivas de tenis, basquetbol, y futbol, gimnasio al aire libre y servicios públicos dentro del fraccionamiento. ",,,18.842868200000000,-99.242286900000010,114,75,,http://img10.naventcdn.com/avisos/18/00/52/41/58/45/1200x1200/75583116.jpg,,"MN 1,060,000",,,,,,,,Tu Casa con Alberca,,,,,,,,,,,,,,,,,,
http://www.inmuebles24.com/casas-o-duplex-o-casa-en-condominio-en-venta.html,inmuebles24.com,http://www.inmuebles24.com/propiedades/casa-en-venta-cuajimalpa-en-privada-18.3-millones-52945360.html,inmuebles24,52945360,2017-08-05,Venta,Casa en condominio,"Casa en condominio
											",,"Casa en Venta Cuajimalpa en Privada 18.3 Millones, Residencia de Lujo, Distrito Federal - Inmuebles24","MONTE LAS CRUCES 530, SAN LORENZO ACOPILCO, San Lorenzo Acopilco, Cuajimalpa de Morelos",,Cuajimalpa de Morelos,San Lorenzo Acopilco,,,Distrito Federal,"
										HERMOSA CASA EN PRIVADA EN SAN LORENZO ACOPILCO A SOLO 10 MIN DE SANTA FE. ",,,19.323014400000000,-99.329224099999980, Superficie de terreno,Mantenimiento,,http://img10.naventcdn.com/avisos/18/00/52/94/53/60/1200x1200/76180972.jpg,,"MN 18,300,000",,,,,,,,UBIHABIT,,,,,,,,,,,,,,,,,,
http://www.inmuebles24.com/casas-o-duplex-o-casa-en-condominio-en-venta.html,inmuebles24.com,http://www.inmuebles24.com/propiedades/preciosa-casa-en-venta-zona-hotelera-en-isla-dorada-51594734.html,inmuebles24,51594734,2017-07-19,Venta,Casa,"Casa
											",,"Preciosa Casa en Venta - Zona Hotelera en Isla Dorada - Isla Amorosa - Cancun, Provincia de Quintana Roo - Inmuebles24","Blvd. Kukulcan km 12.5, Zona Hotelera, Cancún, Q. Roo, México, Zona Hotelera, Cancún",,Cancún,Zona Hotelera,,,Quintana Roo,"
										Esta casa tiene 4 recámaras ",,,21.129546600000000,-86.817013200000020,400,400,,http://img10.naventcdn.com/avisos/18/00/51/59/47/34/1200x1200/75062793.jpg,,"U$D 850,000",,,,,,,,MARTHA PEREZ REALTY,,,,,,,,,,,,,,,,,,
http://www.inmuebles24.com/casas-o-duplex-o-casa-en-condominio-en-venta.html,inmuebles24.com,http://www.inmuebles24.com/propiedades/hermosa-casa-en-venta-en-satelite-circuito-novelistas-52919509.html,inmuebles24,52919509,2017-06-15,Venta,Casa,"Casa
											",,"Hermosa Casa en Venta en Satélite, Circuito Novelistas, Edo. de México - Inmuebles24","Mariano Azuela, Ciudad Satélite, Naucalpan de Juárez",,Naucalpan de Juárez,Ciudad Satélite,,,Edo. de México,"
										Hermosa casa en una de las zonas más exclusivas de Satélite, Circuito Novelistas. ",,,19.501393300000000,-99.242477700000000,354,533,,http://img10.naventcdn.com/avisos/18/00/52/91/95/09/1200x1200/75465313.jpg,,"MN 13,800,000",,,,,,,,wendy chavez gallardo ,,,,,,,,,,,,,,,,,,
http://www.inmuebles24.com/casas-o-duplex-o-casa-en-condominio-en-venta.html,inmuebles24.com,http://www.inmuebles24.com/propiedades/casa-nueva-en-venta-en-bosque-real-537-m2-4-rec-frente-52945918.html,inmuebles24,52945918,2017-08-05,Venta,Casa en condominio,"Casa en condominio
											",,"Casa Nueva en Venta en Bosque Real 537 m² 4 Rec Frente Al Hoyo 9 Campo Ejecutivo, Edo. de México - Inmuebles24","BOSQUE REAL, Bosque Real, Huixquilucan",,Huixquilucan,Bosque Real,,,Edo. de México,"
										VEALA CASA NUEVA EN BOSQUE REAL NUEVA ILUMINADISIMA GRANDES VENTANALES, 4 REC, 5.5 BAÑOS, 6 EST. A FINAL DE CALLE FRENTE AL HOYO 9 ",,,19.433270960997998,-99.278731289471470, Superficie de terreno,Mantenimiento,,http://img10.naventcdn.com/avisos/18/00/52/94/59/18/1200x1200/80261175.jpg,,"MN 18,000,000",,,,,,,,UBIHABIT,,,,,,,,,,,,,,,,,,
http://www.inmuebles24.com/casas-o-duplex-o-casa-en-condominio-en-venta.html,inmuebles24.com,http://www.inmuebles24.com/propiedades/conjunto-privado-con-amenidades-en-corregidora-53036655.html,inmuebles24,53036655,2017-08-02,Venta,Casa,"Casa
											",,"Conjunto Privado con Amenidades en Corregidora, Provincia de Querétaro - Inmuebles24","SAN JERONIMO, Fraccionamiento San Mateo, Corregidora",,Corregidora,Fraccionamiento San Mateo,,,Querétaro,"
										3 recámaras roof garden con jacuzzi 3 y 1/2 baños Estudio ",,,20.558474800000000,-100.428818900000010,210,190,,http://img10.naventcdn.com/avisos/18/00/53/03/66/55/1200x1200/77921323.jpg,,"MN 2,850,000",,,,,,,,Queretaro Bienes Raíces,,,,,,,,,,,,,,,,,,
http://www.inmuebles24.com/casas-o-duplex-o-casa-en-condominio-en-venta.html,inmuebles24.com,http://www.inmuebles24.com/propiedades/espectacular-casa-en-lomas-de-chapultepec-52839503.html,inmuebles24,52839503,2017-08-04,Alquiler / Venta,Casa,"Casa
											",,"Espectacular Casa en Lomas de Chapultepec, Distrito Federal - Inmuebles24","Explanada, Lomas de Chapultepec, Miguel Hidalgo",,Miguel Hidalgo,Lomas de Chapultepec,,,Distrito Federal,"
										Preciosa casa inteligente con espacios amplios e iluminados, techos a doble altura, cuenta con todas las comodidades. Tiene 4 recámaras cada una con vestidor y baño, la principal tiene dos baños y dos vestidores enormes, además tiene un despacho que puede funcionar como 5a recámara. La casa fue remodelada en su totalidad hace 8 años con acabados de lujo y buen gusto. Cuenta con un bello jardín de aproximadamente 240 M2. Se encuentra ubicada en una de las mejores y más exclusivas zonas de la Ciudad de México.
									",,,19.416894900000000,-99.214402899999980,m²,"
												",,http://img10.naventcdn.com/avisos/18/00/52/83/95/03/1200x1200/74284668.jpg,,"U$D 5,000,000",,,,,,,,Coldwell Banker CONFIANCE,,,,,,,,,,,,,,,,,,
http://www.inmuebles24.com/casas-o-duplex-o-casa-en-condominio-en-venta.html,inmuebles24.com,http://www.inmuebles24.com/propiedades/trato-directo-en-preventa-con-desarrollador-excelente-53219388.html,inmuebles24,53219388,2017-08-07,Venta,Casa,"Casa
											",,"Trato Directo en Preventa con Desarrollador Excelente Descuento y Plusvalía, Distrito Federal - Inmuebles24","LOMA DE TARANGO, Las Aguilas, Alvaro Obregón",,Alvaro Obregón,Las Aguilas,,,Distrito Federal,"
										LOCALIZADO A UNOS MINUTOS DE LAS ÁGUILAS, LOMAS DE TARANGO GOZA DE SER EL OASIS DEL PONIENTE. ESTAS DOS CASAS EN CONDOMINIO DENTRO DE UNA CERRADA CON VIGILANCIA Y GRAN PARQUE CENTRAL, OFRECEN UN PRODUCTO ÚNICO EN LA ZONA, CON 220 M2 DE TERRENO PROPIO, Y UNA CONSTRUCCIÓN DE ALTO DISEÑO EN 290 M2 MAS TERRAZAS. SOMOS LOS DESARROLLADORES Y ESTAMOS OFRECIENDO UN PRECIO ÚNICO DE SALIDA POR LOS PRIMEROS 3 MESES PARA UNA DE LAS DOS CASAS LAS CUALES SON IDÉNTICAS. TENEMOS EJEMPLOS DE LOS ACABADOS (SE PUEDEN IR A REVISAR A OTRA DE LAS CASAS QUE TENEMOS DENTRO DE LA MISMA COLONIA). LAS CASAS TIENEN UN AVALUÓ COMERCIAL DE 8,300,000.00 MISMO QUE SERÁ EL PRECIO FINAL AL TERMINO DE LA OBRA ESTIMADO PARA MARZO 2018. APROVECHA ESTE DESCUENTO POR COMPRAR DIRECTO CON EL DESARROLLADOR. SE PUEDE OFRECER DESCUENTO ADICIONAL DEPENDIENDO DEL ANTICIPO. MISMO QUE POR EL MOMENTO ES DEL 20%. ",,,19.361589800000000,-99.216384500000000,290,220,,http://img10.naventcdn.com/avisos/18/00/53/21/93/88/1200x1200/80165044.jpg,,"MN 7,299,000",,,,,,,,Mauricio,,,,,,,,,,,,,,,,,,
http://www.inmuebles24.com/casas-o-duplex-o-casa-en-condominio-en-venta.html,inmuebles24.com,http://www.inmuebles24.com/propiedades/exclusiva-residencia-con-alberca-rodeada-de-hermosos-52118058.html,inmuebles24,52118058,2017-07-05,Venta,Casa,"Casa
											",,"Exclusiva Residencia con Alberca Rodeada de Hermosos Jardines, Distrito Federal - Inmuebles24","San Pedro 15, Club de Golf México, Tlalpan",,Tlalpan,Club de Golf México,,,Distrito Federal,"
										ViILLA LOS ARCOS - CLUB DE GOLF MEXICO - ",,,19.279721876515783,-99.161290971470750,570,840,,http://img10.naventcdn.com/avisos/18/00/52/11/80/58/1200x1200/79926122.jpg,,"MN 16,800,000",,,,,,,,Jaime Antonio Hernandez Gutierrez,,,,,,,,,,,,,,,,,,
http://www.inmuebles24.com/casas-o-duplex-o-casa-en-condominio-en-venta.html,inmuebles24.com,http://www.inmuebles24.com/propiedades/vendo-casa-en-lomas-de-las-aguilas-53064746.html,inmuebles24,53064746,2017-07-20,Venta,Casa,"Casa
											",,"Vendo Casa en Lomas de Las Aguilas, Distrito Federal - Inmuebles24","Picagregos, Lomas de las Aguilas, Alvaro Obregón",,Alvaro Obregón,Lomas de las Aguilas,,,Distrito Federal,"
										Vendo linda y acogedora casa de 3 niveles en lomas de las águilas dentro de privada con control de acceso y vigilancia las 24hrs. cuenta con 303m2 de construcción 60m2 de jardín recibidor, baño de visitas, sala de t.v., amplisima sala comedor con maravillosa vista hacia la cdmx, cocina integral con family room, cuarto de servicio con baño, área de lavado y tendido, 4 recamaras 2 con baño y vestidor, 4 1/2 baños totales, gym, bodega, chimenea, calefacción, 2 estacionamientos con opción a 3, portón eléctrico.
									",,,19.347301200000000,-99.235906800000010,303,303,,http://img10.naventcdn.com/avisos/18/00/53/06/47/46/1200x1200/78338986.jpg,,"MN 6,480,000",,,,,,,,Ventas,,,,,,,,,,,,,,,,,,
http://www.inmuebles24.com/casas-o-duplex-o-casa-en-condominio-en-venta.html,inmuebles24.com,http://www.inmuebles24.com/propiedades/casa-en-cumbres-del-lago.-en-coto-privado-53189077.html,inmuebles24,53189077,2017-08-02,Venta,Casa,"Casa
											",,"Casa en Cumbres del Lago. en Coto Privado, Provincia de Querétaro - Inmuebles24","LAGO NICHUPTE 213, Juriquilla, Querétaro",,Querétaro,Juriquilla,,,Querétaro,"
										CUENTA CON 3 RECÁMARAS, 2 BAÑOS Y MEDIO LA RECÁMARA PRINCIPAL CON VESTIDOR AMPLIO Y BAÑO, SALA DE TELEVISION EN LA PARTE SUPERIOR, SALA COMEDOR, COCINA CON GRANITO, CON ESPACIO PARA ESTUDIO O UNA CUARTA RECÁMARA, ÁREA DE LAVADO TECHADA CON ESPACIO PARALAVADORA Y SECADORA, CUARTO DE SERVICIO CON BAÑO, ESPACIO PARA 3 AUTOS Y ÁREA DE JARDÍN, EL CONDOMINIO CUENTA CON CIRCUITO CERRADO, DOS ÁREAS COMUNES UNA DE ELLAS CON ALBERCA ASADOR Y ÁREA DE JUEGOS INFANTILES, LA OTRA CON UN FOGATERO Y ASADOR
									",,,20.698407800000000,-100.467915000000000,200,194,,http://img10.naventcdn.com/avisos/18/00/53/18/90/77/1200x1200/79769405.jpg,,"MN 3,300,000",,,,,,,,Jose ,,,,,,,,,,,,,,,,,,
